ch_1,ch_2,ch_3,ch_4,costShifters_1,costShifters_2,f,pr,share
1,2.7509834281848,0.672525769432569,2.13923643605382,0.158295901798781,0.264868864680114,1,4.77591536106439,0.00211458860998919
1,1.0222773704729,2.47677832900656,2.68500449998089,0.479221532111625,0.151008678670511,9,3.38844869478961,0.0327406906990726
1,2.66705292375651,0.760962092893908,1.98098419792493,0.276290200080858,0.00286241527780072,9,4.08573422750784,0.00958510772511698
1,1.06863503721454,0.910502971553029,0.0363856536027511,0.109392758975454,0.108613573996636,7,2.432228809156,0.0241007921316597
1,2.13826203315583,1.87187544860356,3.65564943185411,0.0641001004558523,0.46833816145935,2,4.48697677438779,0.0122058583726105
1,1.91132681529703,2.03577386735734,2.69962528638302,0.330388361509139,0.35947964729717,7,3.87240322906249,0.0273938188877916
1,2.4171033003079,1.20510602313671,2.15605867334029,0.337191884097267,0.274432123533651,4,4.07373598669124,0.0145630704765369
1,0.475903743222404,1.71295541936094,0.560896942879956,0.183996022764592,0.380700230077235,2,2.98092643729938,0.00936917366588846
1,0.364307850455084,2.00836303737853,1.12244647000997,0.421154604489521,0.428766908090919,8,2.87949100643453,0.0164170838763278
1,0.623424251243392,2.37787354614008,1.17808949131872,0.345437655386253,0.285424284071393,5,2.93898113760741,0.03596890114711
1,-0.214433648491893,3.93627124804741,3.14388142059848,0.270674076755845,0.125942387909602,5,3.67112293520402,0.0286092048292904
1,1.98266265430488,1.14741575434309,1.24729697918859,0.219208035487313,0.21371359667448,2,3.96034398153354,0.00563457285460132
1,-0.489007208258861,3.10044416087448,0.75471872102251,0.229452435266903,0.384419307990195,5,2.29045533660401,0.100923970567442
1,2.81575954309595,0.0621329206811487,1.27481196996804,0.407079530836586,0.435309391205809,4,3.55943561240762,0.0329499439906804
1,1.34315196936859,1.01206899271959,0.680395650569174,0.285674770495703,0.244937996028428,7,3.39717752342834,0.00344124857367072
1,1.70309448933337,1.83804064886449,2.26444441911916,0.335867721278159,0.172899249788792,8,4.0770452048553,0.00637050004228644
1,1.32617701036475,1.4748331705827,0.609419688526872,0.428791522015255,0.417691200234783,10,3.41888634663865,0.00915654610352377
1,2.31041838019767,0.509050948829311,1.04827903116267,0.199110510386112,0.136002346005292,5,3.12323475108442,0.0332774346260757
1,2.20717832677116,0.605478176561787,0.98767322921727,0.450348059390834,0.29142931093994,7,2.96248952687968,0.0509133299858228
1,-0.328062870051119,3.35076101260036,1.49312546396341,0.499834181740803,0.0524289675766737,3,2.93882020007557,0.0232330002210769
1,-0.410992084533618,2.81542916455501,1.18542524665389,0.213092517672615,0.173658061154959,11,2.8097534463087,0.0280629003447859
1,1.950779019645,0.837126040384681,1.40729804115555,0.44594452364647,0.171033831392896,9,3.33574914905517,0.00954172677803028
1,1.03910289649298,0.862424608380272,-0.0800461553490939,0.489608926228065,0.0656042204078306,8,3.03825404449541,0.00374492105413173
1,1.93371464028845,1.1696250017083,1.40850066059675,0.357223115096438,0.1101323944098,11,3.41945004220518,0.0245714565585264
1,1.09175309993363,1.82344908411195,1.13848532411509,0.348895425837904,0.495152845510818,10,3.01696055811049,0.0265833296619285
1,1.42453794566932,1.21093242706682,0.761999408718592,0.385422057651646,0.0338745003258225,11,3.58997201850605,0.00369655093337719
1,-0.0752571045140522,3.12556167582334,1.77813305270341,0.288522951206436,0.328726976098831,3,3.61912536745456,0.00862288772572264
